 JDAY =    8.92571595252399     
QIN:,.283000,.001000,.000000,2.051000,
QTR:,2.051000,.000000,.000000,
QDT:,2.260000,.000000,.000000,.000000,
QWD:,

SEG,BRANCH,KT,WSE,SZ,Z,Q,QC,QERR,H2KT,H1KT,BHR1,BHR2,T1,T2,SUKT,UKT
25,1,45,354.267554,.000000,.000000,.765672,.766967,-.169157,1.000000,1.000000,15.825000,15.825000,.000000,.000000,.000000,.000000
26,1,45,354.267040,.000000,.000000,1.267854,1.276340,-.669351,1.000000,1.000000,16.782000,16.782000,.000000,.000000,.000000,.000000
27,1,45,354.263788,.000000,.000000,29.291000,29.291000,-2.942166,1.000000,1.000000,8.333500,8.333500,.000000,.000000,.000000,.000000
28,1,45,354.044406,.000000,.000000,27.838517,31.247002,-12.243774,1.000000,1.000000,10.158000,10.158000,.000000,.000000,.000000,.000000
29,1,45,354.005536,.000000,.000000,30.102123,30.174936,-.241888,1.000000,1.000000,11.595000,11.595000,.000000,.000000,.000000,.000000
30,1,45,354.023908,.000000,.000000,26.414267,29.593932,-12.037680,1.000000,1.000000,11.092000,11.092000,.000000,.000000,.000000,.000000
31,1,45,354.016709,.000000,.000000,27.912582,29.033161,-4.014603,1.000000,1.000000,14.725500,14.725500,.000000,.000000,.000000,.000000
32,1,45,354.019093,.000000,.000000,27.532015,28.593086,-3.853955,1.000000,1.000000,19.666000,19.666000,.000000,.000000,.000000,.000000
33,1,45,354.017188,.000000,.000000,27.712009,28.399682,-2.481499,1.000000,1.000000,20.258500,20.258500,.000000,.000000,.000000,.000000
34,1,45,354.016467,.000000,.000000,28.383373,28.435377,-.183219,1.000000,1.000000,17.641000,17.641000,.000000,.000000,.000000,.000000
35,1,45,354.017273,.000000,.000000,27.901992,28.699731,-2.859077,1.000000,1.000000,20.695966,20.695966,.000000,.000000,.000000,.000000
36,1,45,354.015922,.000000,.000000,28.793524,28.983300,-.659094,1.000000,1.000000,19.988129,19.988129,.000000,.000000,.000000,.000000
37,1,45,354.003084,.000000,.000000,28.370742,29.199786,-2.922180,1.000000,1.000000,14.777000,14.777000,.000000,.000000,.000000,.000000
38,1,45,353.838413,.000000,.000000,27.710105,29.294221,-5.716746,1.000000,1.000000,12.817515,12.817515,.000000,.000000,.000000,.000000
39,1,45,353.491310,.000000,.000000,.283000,.283000,-64.908574,1.000000,1.000000,10.460500,10.460500,.000000,.000000,.000000,.000000
40,1,45,348.266673,.000000,.000000,.363654,.363652,.000334,1.000000,1.000000,28.116400,28.116400,.000000,.000000,.000000,.000000
41,1,45,348.267224,.000000,.000000,53.855000,53.855000,-.154379,1.000000,1.000000,54.854154,54.854154,.000000,.000000,.000000,.000000
42,1,45,347.945836,.000000,.000000,50.354995,53.906714,-7.053359,1.000000,1.000000,49.126467,49.126467,.000000,.000000,.000000,.000000
43,1,45,347.827697,.000000,.000000,.283000,.283000,-43.038364,1.000000,1.000000,27.161783,27.161783,.000000,.000000,.000000,.000000
44,1,45,346.258899,.000000,.000000,38.828000,38.828000,-1091.997460,1.000000,1.000000,17.883298,17.883298,.000000,.000000,.000000,.000000
45,1,45,346.181828,.000000,.000000,34.972906,35.319670,-.991521,1.000000,1.000000,17.511176,17.511176,.000000,.000000,.000000,.000000
46,1,45,345.898382,.000000,.000000,15.678000,15.678000,-7.525896,1.000000,1.000000,16.540500,16.540500,.000000,.000000,.000000,.000000
47,1,45,344.914647,.000000,.000000,14.396879,15.185096,-5.474914,1.000000,1.000000,14.207000,14.207000,.000000,.000000,.000000,.000000
48,1,45,344.815235,.000000,.000000,14.773208,15.595718,-5.567577,1.000000,1.000000,15.600000,15.600000,.000000,.000000,.000000,.000000
49,1,45,344.886610,.000000,.000000,.283000,.283000,77.290855,1.000000,1.000000,12.361500,12.361500,.000000,.000000,.000000,.000000
50,1,45,343.133383,.000000,.000000,.000000,3.208634,-65.483015,1.000000,1.000000,13.787760,13.787760,.000000,.000000,.000000,.000000
51,1,45,343.431819,.000000,.000000,2.421337,3.045072,-25.759967,1.000000,1.000000,30.741000,30.741000,.000000,.000000,.000000,.000000
52,1,45,343.417063,.000000,.000000,.283000,.283000,-62.564122,1.000000,1.000000,48.492000,48.492000,.000000,.000000,.000000,.000000
53,1,45,342.279992,.000000,.000000,1.903620,1.924623,-1.103289,1.000000,1.000000,42.881421,42.881421,.000000,.000000,.000000,.000000
54,1,45,342.275708,.000000,.000000,.283000,.283000,-3.922915,1.000000,1.000000,30.472000,30.472000,.000000,.000000,.000000,.000000
55,1,45,341.224662,.000000,.000000,.606941,.608833,-.311706,1.000000,1.000000,29.317500,29.317500,.000000,.000000,.000000,.000000
56,1,45,341.223790,.000000,.000000,1.035330,1.037722,-.231044,1.000000,1.000000,39.112000,39.112000,.000000,.000000,.000000,.000000
57,1,45,341.222706,.000000,.000000,.283000,.283000,-2.348785,1.000000,1.000000,36.129000,36.129000,.000000,.000000,.000000,.000000
58,1,45,340.219252,.000000,.000000,.283000,.283000,-1.614484,1.000000,1.000000,24.716400,24.716400,.000000,.000000,.000000,.000000
59,1,45,339.226385,.000000,.000000,.745514,.746261,-.100192,1.000000,1.000000,21.887077,21.887077,.000000,.000000,.000000,.000000
60,1,45,339.225203,.000000,.000000,1.357012,1.358608,-.117605,1.000000,1.000000,30.563148,30.563148,.000000,.000000,.000000,.000000
61,1,45,339.223370,.000000,.000000,.283000,.283000,-2.308994,1.000000,1.000000,32.217071,32.217071,.000000,.000000,.000000,.000000
62,1,45,338.218397,.000000,.000000,.283000,.283000,-1.155165,1.000000,1.000000,28.970545,28.970545,.000000,.000000,.000000,.000000
63,1,45,336.228821,.000000,.000000,12.933000,12.933000,-.179068,1.000000,1.000000,32.156923,32.156923,.000000,.000000,.000000,.000000
64,1,45,334.363757,.000000,.000000,13.103000,13.103000,-426.874062,1.000000,1.000000,22.252500,22.252500,.000000,.000000,.000000,.000000
65,1,45,330.610064,.000000,.000000,1.613000,1.613000,-75.956990,1.000000,1.000000,13.327875,13.327875,.000000,.000000,.000000,.000000
66,1,45,329.211133,.000000,.000000,.283000,.283000,-172.768383,1.000000,1.000000,15.052500,15.052500,.000000,.000000,.000000,.000000
67,1,45,328.209462,.591923,-.398008,.283000,.283000,-434.498292,1.000000,1.398008,23.264420,15.979366,7.440000,7.440000,.000000,.017954
68,1,45,327.218008,.591923,-.398008,1.762708,1.644889,6.683971,1.000000,1.398008,87.700700,58.838750,7.243394,7.243718,.022904,.007142
69,1,45,327.224197,.584602,-.404197,14.730085,14.640940,.605192,1.000000,1.404197,158.128418,106.552083,7.328479,7.329916,.074909,.028540
70,1,45,327.254436,.546993,-.434436,38.131444,38.863420,-1.919613,1.000000,1.434436,521.331772,360.603308,8.307673,8.309299,.000128,-.005771
71,1,45,327.260546,.538559,-.440546,162.495497,162.461416,.020974,1.000000,1.440546,768.184458,532.141000,8.892795,8.893260,.006339,.002193
72,1,45,327.262365,.535221,-.442365,236.601813,237.293928,-.292523,1.000000,1.442365,536.992923,368.468000,9.383845,9.382601,.005004,-.002794
73,1,45,327.265039,.530301,-.445039,279.246605,280.515757,-.454492,1.000000,1.445039,478.325009,323.238000,12.217031,12.197376,.042491,.033892
74,1,45,327.267178,.525176,-.447178,360.265086,360.627109,-.100488,1.000000,1.447178,656.883181,440.222067,13.770833,13.373035,.037287,.028383
75,1,45,327.268872,.521672,-.448872,-79.182551,-79.482246,-.378486,1.000000,1.448872,763.953430,517.645917,14.207056,13.282486,-.034239,-.031976
76,1,45,327.269037,.521503,-.449037,-9.828803,-10.051333,-2.264061,1.000000,1.449037,374.700783,244.160941,13.948605,12.705593,-.026643,-.026825
77,1,45,327.269079,.521387,-.449079,-1.306624,-1.438781,-10.114442,1.000000,1.449079,41.865806,20.568533,15.562442,13.360897,.000000,-.030920
78,1,45,327.269953,.519631,-.449953,.000000,-.421511,-8.775874,1.000000,1.449953,4.639584,10.000000,21.913042,.000000,.000000,.000000
79,1,45,327.296563,.496255,-.476563,.000000,.000000,.000000,1.000000,1.476563,4.765632,10.000000,.110131,.000000,.000000,.083305
80,1,45,327.296563,.496255,-.476563,.000000,.000000,.000000,1.000000,1.476563,.000000,.000000,.105342,.000000,.000000,.000000
81,2,45,365.120000,.000000,.000000,.001000,.001000,.000000,1.000000,1.000000,20.049000,20.049000,.000000,.000000,.000000,.000000
82,2,45,360.219682,.000000,.000000,.001000,.001000,-1.870741,1.000000,1.000000,20.293211,20.293211,.000000,.000000,.000000,.000000
83,2,45,358.270775,.000000,.000000,.001000,.001000,-1.475240,1.000000,1.000000,23.923471,23.923471,.000000,.000000,.000000,.000000
84,2,45,355.224235,.000000,.000000,.001000,.001000,-1.337503,1.000000,1.000000,19.658500,19.658500,.000000,.000000,.000000,.000000
85,2,45,353.219718,.000000,.000000,.001000,.001000,-.386657,1.000000,1.000000,23.623867,23.623867,.000000,.000000,.000000,.000000
86,2,45,352.270122,.000000,.000000,.001000,.001000,-.074729,1.000000,1.000000,27.303500,27.303500,.000000,.000000,.000000,.000000
87,2,45,350.224607,.000000,.000000,.068952,.068948,.006070,1.000000,1.000000,36.172500,36.172500,.000000,.000000,.000000,.000000
88,2,45,350.224601,.000000,.000000,.001000,.001000,-.070447,1.000000,1.000000,37.568000,37.568000,.000000,.000000,.000000,.000000
89,2,45,348.253562,.000000,.000000,.001000,.001000,-.156038,1.000000,1.000000,23.784667,23.784667,.000000,.000000,.000000,.000000
90,2,45,347.587392,.000000,.000000,.001000,.001000,-9.685710,1.000000,1.000000,19.301529,19.301529,.000000,.000000,.000000,.000000
91,2,45,346.219193,.000000,.000000,.001000,.001000,-12.984767,1.000000,1.000000,16.031000,16.031000,.000000,.000000,.000000,.000000
92,2,45,345.765256,.000000,.000000,.001000,.001000,-1.371630,1.000000,1.000000,15.878000,15.878000,.000000,.000000,.000000,.000000
93,2,45,343.421633,.000000,.000000,.001000,.001000,-6.883256,1.000000,1.000000,17.419222,17.419222,.000000,.000000,.000000,.000000
94,2,45,342.219893,.000000,.000000,.001000,.001000,-1.540152,1.000000,1.000000,17.493714,17.493714,.000000,.000000,.000000,.000000
95,2,45,338.247464,.000000,.000000,.001000,.001000,.841718,1.000000,1.000000,10.807053,10.807053,.000000,.000000,.000000,.000000
96,2,45,336.228666,.000000,.000000,.001000,.001000,-.069052,1.000000,1.000000,13.782135,13.782135,.000000,.000000,.000000,.000000
97,2,45,334.264283,.000000,.000000,.001000,.001000,-3.271021,1.000000,1.000000,32.846179,32.846179,.000000,.000000,.000000,.000000
98,2,45,332.285825,.000000,.000000,.001000,.001000,-6.501719,1.000000,1.000000,46.543878,46.543878,.000000,.000000,.000000,.000000
99,2,45,329.275135,.553774,.571562,.001000,.001000,-13.494151,1.000000,1.000000,26.830819,26.830819,10.000000,10.000000,.000000,.000000
100,2,45,327.248438,.553774,.571562,.050825,1.371063,-2597.588208,1.000000,1.000000,51.501000,51.501000,8.344954,8.346784,.001501,.003092
101,2,45,327.254436,.546993,.565564,.000000,.000000,.000000,1.000000,1.000000,.000000,.000000,8.309299,8.309299,.000000,.000000
102,3,45,327.268872,.521672,.551128,524.341609,524.510057,-.032126,1.000000,1.000000,306.987000,306.987000,13.282486,13.282486,.128428,.127148
103,3,45,327.269131,.521115,.550869,523.185899,531.632053,-1.614370,1.000000,1.000000,148.020125,148.020125,13.380064,13.206442,.271179,.270901
104,3,45,327.264507,.525109,.555493,541.779862,544.056907,-.420290,1.000000,1.000000,158.957161,158.957161,13.989437,14.021718,.236980,.236595
105,3,45,327.266108,.522569,.553892,557.207444,557.954026,-.133986,1.000000,1.000000,206.614118,206.614118,15.517734,15.541732,.152822,.150644
106,3,45,327.267161,.520714,.552839,584.953898,586.121723,-.199644,1.000000,1.000000,351.201886,351.201886,15.556560,15.543741,.114238,.112114
107,3,45,327.267464,.519924,.552536,634.496942,635.674450,-.185581,1.000000,1.000000,355.508031,355.508031,15.050696,15.011020,.155038,.153441
108,3,45,327.267291,.519874,.552709,658.129096,661.038097,-.442011,1.000000,1.000000,211.534214,211.534214,14.499624,14.480339,.264085,.264560
109,3,45,327.264923,.522134,.555077,672.766000,672.766000,.000000,1.000000,1.000000,150.151000,150.151000,14.187474,14.156124,.248059,.247070
110,3,45,327.264923,.522134,.555077,.000000,.000000,.000000,1.000000,1.000000,.000000,.000000,14.156124,14.156124,.000000,.000000
111,4,45,365.120000,-.924953,-.924953,2.051000,2.051000,.000000,1.000000,1.000000,15.000000,15.000000,.000000,.000000,.000000,.000000
112,4,45,364.744953,-.924953,-.924953,2.056719,2.056902,-.008894,1.000000,1.000000,15.000000,15.000000,.000000,.000000,.000000,.000000
113,4,45,364.745085,-.925085,-.925085,2.063499,2.063659,-.007770,1.000000,1.000000,15.000000,15.000000,.000000,.000000,.000000,.000000
114,4,45,364.745530,-.925530,-.925530,2.070137,2.070297,-.007694,1.000000,1.000000,15.863000,15.863000,.000000,.000000,.000000,.000000
115,4,45,364.745958,-.925958,-.925958,.000000,.000000,.000000,1.000000,1.000000,.000000,.000000,.000000,.000000,.000000,.000000
